media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet83]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=74,orderAI=92],1,None,0:3.7,92;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet96]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=64,orderAI=93],1,None,0:3.1,93;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet68]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=72,orderAI=94],1,None,0:2.8,94;,0,1
text_page,[prot_pause2,bindSubmitKeyIDList=,[space],orderSI=95,orderAI=95],None,None,0:36.0,95;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet108]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=106,orderAI=96],1,None,0:3.4,96;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet60]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=100,orderAI=97],1,None,0:2.9,97;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet4]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=118,orderAI=98],1,None,0:3.3,98;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet6]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=119,orderAI=99],1,None,0:3.2,99;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet2]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=126,orderAI=100],1,None,0:3.1,100;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet5]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=113,orderAI=101],1,None,0:2.7,101;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet109]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=111,orderAI=102],1,None,0:3.3,102;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet61]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=103,orderAI=103],1,None,0:3.2,103;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet1]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=131,orderAI=104],1,None,0:3.1,104;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet88]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=105,orderAI=105],1,None,0:2.7,105;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet75]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=102,orderAI=106],1,None,0:3.2,106;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet62]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=109,orderAI=107],1,None,0:3.6,107;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet7]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=122,orderAI=108],1,None,0:4.2,108;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet89]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=112,orderAI=109],1,None,0:3.1,109;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet17]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=124,orderAI=110],1,None,0:3.1,110;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet58]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=96,orderAI=111],1,None,0:3.6,111;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet15]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=129,orderAI=112],1,None,0:3.2,112;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet63]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=108,orderAI=113],1,None,0:3.0,113;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet38]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=116,orderAI=114],1,None,0:3.0,114;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet14]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=128,orderAI=115],1,None,0:4.3,115;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet48]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=99,orderAI=116],1,None,0:5.1,116;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet64]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=98,orderAI=117],1,None,0:2.8,117;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet3]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=123,orderAI=118],1,None,0:5.0,118;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet10]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=117,orderAI=119],1,None,0:4.1,119;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet76]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=110,orderAI=120],1,None,0:3.6,120;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet29]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=130,orderAI=121],1,None,0:3.1,121;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet12]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=120,orderAI=122],1,None,0:3.0,122;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet28]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=127,orderAI=123],1,None,0:3.0,123;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet77]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=107,orderAI=124],1,None,0:3.2,124;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet39]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=115,orderAI=125],1,None,0:3.0,125;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet74]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=101,orderAI=126],1,None,0:3.1,126;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet16]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=125,orderAI=127],1,None,0:3.1,127;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet13]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=121,orderAI=128],1,None,0:3.1,128;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet49]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=104,orderAI=129],1,None,0:3.0,129;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet70]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=97,orderAI=130],1,None,0:3.4,130;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet11]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=114,orderAI=131],1,None,0:3.2,131;,0,1
valsurvey,[postsurvey_fr,orderSI=132,orderAI=132],None,None,0:16.4,132;,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,79
survey,[postsurvey_fr2,orderSI=133,orderAI=133],None,None,1:29.4,133;,Certains mots ne ressemblaient ni au son 1 ni au son 2 j'ai donc du me rabattre sur comment était prononcé le mot uniquement (si l'accent ressemblait à celui du son de base par exemple).,Aucune.
