CORR_ANS,context,file_OTH,file_TGT,file_X,speaker_OTH,speaker_TGT,speaker_X,tripletid,vowel_OTH,vowel_TGT,vowel_X,vowel_eng,vowel_fr,word_OTH,word_TGT,word_X,post_en_oth_x,post_en_tgt_x,post_fr_oth_x,post_fr_tgt_x
B,Z_D,veronique_eng_65,maureen_fr_184,marc_fr_175,veronique,maureen,marc,triplet30,AH,OE,OE,AH,OE,ZAHD,ZOED,ZOED,2.4512502246714365,3.41726514761304,35.944816062491036,35.9479290267545
B,Z_V,veronique_fr_134,maureen_eng_100,jeremy_eng_98,veronique,maureen,jeremy,triplet31,OE,AH,AH,AH,OE,ZOEV,ZAHV,ZAHV,2.577584919983461,4.7813657107566145,35.99027877810514,35.96905688993448
A,Z_SH,veronique_eng_48,maureen_fr_105,marc_fr_96,veronique,maureen,marc,triplet32,AE,I,I,AE,I,ZAESH,ZISH,ZISH,3.617767330360044,0.9990522775671674,25.615889646134598,21.27938819169219
A,V_G,maureen_fr_197,veronique_eng_215,ewan_eng_232,maureen,veronique,ewan,triplet33,OE,IH,IH,IH,OE,VOEG,VIHG,VIHG,3.6587513174899478,0.2825205632317196,3.5133520411425176,4.599830091712637
B,Z_V,veronique_eng_95,maureen_fr_58,remi_fr_54,veronique,maureen,remi,triplet34,AH,E,E,AH,E,ZAHV,ZEV,ZEV,2.5774103688422865,3.8846134879125387,3.599173280788033,0.9801924695261004
B,F_P,veronique_fr_8,maureen_eng_219,jeremy_eng_219,veronique,maureen,jeremy,triplet35,U,IH,IH,IH,U,FUP,FIHP,FIHP,2.4810358220713393,0.3546810549278209,34.44007199148891,34.4961795201838
A,Z_S,maureen_eng_229,veronique_fr_131,marc_fr_126,maureen,veronique,marc,triplet36,IH,OE,OE,IH,OE,ZIHS,ZOES,ZOES,4.762339268702766,3.7064013795099107,0.0008066843545401982,0.00053097668704759
A,V_K,veronique_fr_76,maureen_eng_15,ewan_eng_15,veronique,maureen,ewan,triplet37,I,UH,UH,UH,I,VIK,VUHK,VUHK,2.0212598344820534,0.44747148873301346,0.0026273191870682918,35.9711914777759
B,Z_G,maureen_eng_66,veronique_fr_67,marc_fr_64,maureen,veronique,marc,triplet38,AH,I,I,AH,I,ZAHG,ZIG,ZIG,4.298389814239778,1.6469580031002098,0.10123276212594734,0.09492531529474693
B,V_P,veronique_fr_14,maureen_eng_14,ewan_eng_14,veronique,maureen,ewan,triplet39,U,UH,UH,UH,U,VUP,VUHP,VUHP,1.4679341013434704,0.14921037145450194,29.92527571016881,25.818531662846684
A,Z_V,maureen_eng_52,veronique_fr_151,remi_fr_150,maureen,veronique,remi,triplet40,AE,O,O,AE,O,ZAEV,ZOV,ZOV,4.189931899265769,1.0814746039884253,0.26096065595963586,4.961012419648057
A,V_Z,veronique_fr_145,maureen_eng_54,ewan_eng_61,veronique,maureen,ewan,triplet41,OE,AE,AE,AE,OE,VOEZ,VAEZ,VAEZ,3.492509056713898,0.6752343225660272,35.98023893491697,4.795068197718234
B,V_SH,maureen_eng_236,veronique_fr_64,remi_fr_65,maureen,veronique,remi,triplet42,IH,E,E,IH,E,VIHSH,VESH,VESH,1.9272103624013575,0.015341756949506999,34.52716793437843,32.242974484839806
B,V_G,maureen_fr_81,veronique_eng_215,jeremy_eng_226,maureen,veronique,jeremy,triplet43,I,IH,IH,IH,I,VIG,VIHG,VIHG,1.4488834760724618,0.37687967026387614,0.08017750960141606,1.0529975833847278
A,Z_F,veronique_eng_219,maureen_fr_104,remi_fr_99,veronique,maureen,remi,triplet44,IH,I,I,IH,I,ZIHF,ZIF,ZIF,2.445117567567653,1.160151998252759,5.380227210548028,0.3323424817526189
A,V_G,maureen_fr_16,veronique_eng_16,jeremy_eng_16,maureen,veronique,jeremy,triplet45,U,UH,UH,UH,U,VUG,VUHG,VUHG,2.3112117366970866,2.662447498266328,7.315699850949163,7.4587907932656226
B,Z_F,maureen_eng_50,veronique_fr_113,marc_fr_108,maureen,veronique,marc,triplet46,AE,Y,Y,AE,Y,ZAEF,ZYF,ZYF,2.8881499273432123,5.3027357661575225,7.421885348694836,6.377655983127264
B,S_G,maureen_fr_222,veronique_eng_67,jeremy_eng_70,maureen,veronique,jeremy,triplet47,A,AH,AH,AH,A,SAG,SAHG,SAHG,6.296832001203017,0.3268261202095068,1.3710994288232965,8.136837471629265
A,Z_F,veronique_eng_104,maureen_fr_169,remi_fr_161,veronique,maureen,remi,triplet48,AH,A,A,AH,A,ZAHF,ZAF,ZAF,1.1139975114841694,1.190969589588978,4.899221219187653,2.370292810586779
A,Z_S,maureen_fr_153,veronique_eng_93,ewan_eng_98,maureen,veronique,ewan,triplet49,O,AH,AH,AH,O,ZOS,ZAHS,ZAHS,3.931466094879195,3.2625020402283287,15.977665390633788,8.748912482295415
B,Z_S,veronique_eng_93,maureen_fr_168,marc_fr_158,veronique,maureen,marc,triplet50,AH,A,A,AH,A,ZAHS,ZAS,ZAS,3.734092428558323,2.843735591562245,36.01770945849115,35.49358164675513
B,Z_F,veronique_fr_21,maureen_eng_50,ewan_eng_51,veronique,maureen,ewan,triplet51,U,AE,AE,AE,U,ZUF,ZAEF,ZAEF,4.364975830516925,0.4238655705333132,35.91034140103609,6.7086193415155515
A,SH_S,maureen_eng_117,veronique_fr_31,remi_fr_30,maureen,veronique,remi,triplet52,AH,U,U,AH,U,SHAHS,SHUS,SHUS,4.007079156087112,1.8060308846524764,35.99693763416375,35.96062416547959
A,Z_G,maureen_fr_183,veronique_eng_3,ewan_eng_3,maureen,veronique,ewan,triplet53,OE,UH,UH,UH,OE,ZOEG,ZUHG,ZUHG,6.652834192469871,3.7975638329716226,1.4383137298150936,20.772722699339585
B,Z_V,veronique_eng_49,maureen_fr_106,marc_fr_97,veronique,maureen,marc,triplet54,AE,I,I,AE,I,ZAEV,ZIV,ZIV,4.7756313290695065,4.783843021304004,35.95984553031307,35.847569833310594
B,V_K,maureen_fr_15,veronique_eng_72,jeremy_eng_74,maureen,veronique,jeremy,triplet55,U,AH,AH,AH,U,VUK,VAHK,VAHK,3.7875559352222408,0.9502451425752028,35.78791165338983,32.8633969859569
A,F_P,veronique_eng_8,maureen_fr_205,marc_fr_199,veronique,maureen,marc,triplet56,UH,O,O,UH,O,FUHP,FOP,FOP,3.292642190530338,3.16362314772136,35.970632783449034,35.95795017200205
A,Z_D,veronique_fr_83,maureen_eng_68,ewan_eng_69,veronique,maureen,ewan,triplet57,Y,AH,AH,AH,Y,ZYD,ZAHD,ZAHD,2.0985888228997527,3.0248510753788023,34.6498178541725,34.75434032781423
B,V_G,maureen_eng_76,veronique_fr_16,marc_fr_11,maureen,veronique,marc,triplet58,AH,U,U,AH,U,VAHG,VUG,VUG,2.3863449097009033,2.031547101831335,16.98605615100908,34.84404452887622
B,V_B,maureen_fr_198,veronique_eng_43,jeremy_eng_46,maureen,veronique,jeremy,triplet59,OE,AE,AE,AE,OE,VOEB,VAEB,VAEB,1.069336185975429,0.038695034174823936,7.289913666866256,6.689221807465749
A,V_P,veronique_eng_86,maureen_fr_96,remi_fr_91,veronique,maureen,remi,triplet60,AH,Y,Y,AH,Y,VAHP,VYP,VYP,4.247693391415921,3.0677461095602823,3.199780425560545,2.2427162108783687
A,SH_V,maureen_fr_65,veronique_eng_115,jeremy_eng_119,maureen,veronique,jeremy,triplet61,E,AH,AH,AH,E,SHEV,SHAHV,SHAHV,3.028689854895372,0.08638183590192108,35.92712524750049,35.76733793641316
B,V_Z,maureen_eng_54,veronique_fr_157,remi_fr_156,maureen,veronique,remi,triplet62,AE,O,O,AE,O,VAEZ,VOZ,VOZ,6.557673094146628,0.9452615232644863,3.4551055967206046,2.082160988559581
B,Z_F,veronique_fr_132,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet63,OE,UH,UH,UH,OE,ZOEF,ZUHF,ZUHF,1.6798557114425272,2.675675734039243,36.00739010875656,36.00015237024248
A,V_B,maureen_eng_227,veronique_fr_215,marc_fr_215,maureen,veronique,marc,triplet64,IH,A,A,IH,A,VIHB,VAB,VAB,4.1400270216323,0.2696309780671791,0.003438854252619955,0.006845852944100194
A,Z_F,veronique_fr_52,maureen_eng_50,jeremy_eng_50,veronique,maureen,jeremy,triplet65,E,AE,AE,AE,E,ZEF,ZAEF,ZAEF,5.824192959109399,4.938126699574932,2.766291519758854,4.452856396212614
B,S_G,veronique_eng_6,maureen_fr_204,marc_fr_198,veronique,maureen,marc,triplet66,UH,O,O,UH,O,SUHG,SOG,SOG,3.8515116300636802,1.5696118134195884,35.95954553280733,35.93095141986204
B,V_B,maureen_fr_82,veronique_eng_17,ewan_eng_17,maureen,veronique,ewan,triplet67,I,UH,UH,UH,I,VIB,VUHB,VUHB,4.746664970861765,0.26847955140048835,3.8935441651865057,7.58074299629812
A,Z_S,maureen_eng_49,veronique_fr_20,marc_fr_15,maureen,veronique,marc,triplet68,AE,U,U,AE,U,ZAES,ZUS,ZUS,3.758456316973623,3.8667744707770897,13.404464668481902,0.8195358121454482
A,Z_S,veronique_fr_99,maureen_eng_49,ewan_eng_50,veronique,maureen,ewan,triplet69,I,AE,AE,AE,I,ZIS,ZAES,ZAES,3.9632347946761963,0.20559079329864774,10.375715916474276,16.72581328903169
B,F_P,veronique_eng_68,maureen_fr_90,remi_fr_86,veronique,maureen,remi,triplet70,AH,Y,Y,AH,Y,FAHP,FYP,FYP,3.8178573668522198,0.22462530716653537,3.8412192445516586,2.065830017721872
B,V_K,veronique_fr_46,maureen_eng_44,jeremy_eng_44,veronique,maureen,jeremy,triplet71,E,AE,AE,AE,E,VEK,VAEK,VAEK,2.857952808003286,1.9228122838662431,34.54925331468135,34.485227451728946
A,S_F,veronique_eng_24,maureen_fr_26,remi_fr_25,veronique,maureen,remi,triplet72,UH,U,U,UH,U,SUHF,SUF,SUF,4.421766157411352,4.577813697824606,7.344967571867715,4.7783446466544
A,V_F,maureen_fr_179,veronique_eng_32,ewan_eng_35,maureen,veronique,ewan,triplet73,A,UH,UH,UH,A,VAF,VUHF,VUHF,3.4940598386221557,1.261905212069111,4.115022451641312,4.105576378336085
B,V_B,maureen_eng_46,veronique_fr_17,remi_fr_17,maureen,veronique,remi,triplet74,AE,U,U,AE,U,VAEB,VUB,VUB,3.094627406926051,0.21513602848118943,9.301587971384935,13.5828198632239
B,SH_B,maureen_fr_43,veronique_eng_13,ewan_eng_13,maureen,veronique,ewan,triplet75,E,UH,UH,UH,E,SHEB,SHUHB,SHUHB,2.3278454942770646,2.031185432112325,7.508236618106379,8.798305541438156
A,SH_B,veronique_eng_38,maureen_fr_224,marc_fr_212,veronique,maureen,marc,triplet76,AE,A,A,AE,A,SHAEB,SHAB,SHAB,1.0573751399756413,2.9842429385526867,35.92235786328945,35.91021928839027
A,Z_V,maureen_fr_106,veronique_eng_221,jeremy_eng_232,maureen,veronique,jeremy,triplet77,I,IH,IH,IH,I,ZIV,ZIHV,ZIHV,3.6290317717203404,1.9095761522702805,30.340127565065753,35.994499105652146
B,SH_B,maureen_eng_223,veronique_fr_90,remi_fr_89,maureen,veronique,remi,triplet78,IH,Y,Y,IH,Y,SHIHB,SHYB,SHYB,0.7555199653228303,3.1524618022654836,35.95455811904925,35.937381539360004
B,SH_V,veronique_fr_124,maureen_eng_32,ewan_eng_32,veronique,maureen,ewan,triplet79,Y,UH,UH,UH,Y,SHYV,SHUHV,SHUHV,1.3706859372702462,2.7620799298390706,9.736170795107187,35.29208843505156
A,Z_D,maureen_eng_5,veronique_fr_40,marc_fr_35,maureen,veronique,marc,triplet80,UH,E,E,UH,E,ZUHD,ZED,ZED,0.8406710533367426,1.0869741255797911,0.04576056882643986,0.052470574939619735
A,V_B,maureen_fr_52,veronique_eng_216,ewan_eng_233,maureen,veronique,ewan,triplet81,E,IH,IH,IH,E,VEB,VIHB,VIHB,4.34978969531741,1.3459625244244209,5.361981978588106,4.698603481564431
B,Z_F,veronique_eng_104,maureen_fr_157,marc_fr_145,veronique,maureen,marc,triplet82,AH,O,O,AH,O,ZAHF,ZOF,ZOF,0.7417178328502375,8.177768486627553,36.028890873261645,35.97798816481046
B,V_B,veronique_fr_204,maureen_eng_77,jeremy_eng_75,veronique,maureen,jeremy,triplet83,O,AH,AH,AH,O,VOB,VAHB,VAHB,1.4120731609466877,0.9008216345523853,36.0262371218125,13.564397456296321
A,V_B,maureen_eng_77,veronique_fr_194,remi_fr_192,maureen,veronique,remi,triplet84,AH,OE,OE,AH,OE,VAHB,VOEB,VOEB,3.453785761833572,4.072275041706131,6.308674976621568,35.99282853403363
A,V_SH,maureen_fr_36,veronique_eng_60,jeremy_eng_63,maureen,veronique,jeremy,triplet85,U,AE,AE,AE,U,VUSH,VAESH,VAESH,4.849639944436753,2.0659479394744866,6.613916093071662,11.589947004094729
B,V_P,maureen_eng_14,veronique_fr_44,marc_fr_40,maureen,veronique,marc,triplet86,UH,E,E,UH,E,VUHP,VEP,VEP,3.0750858492706556,0.09582071088258641,35.909080238818404,0.0026770174046537878
B,V_Z,maureen_fr_129,veronique_eng_116,jeremy_eng_120,maureen,veronique,jeremy,triplet87,Y,AH,AH,AH,Y,VYZ,VAHZ,VAHZ,6.327586064506581,0.017651816575612354,8.1608271824415,33.60036560813875
A,S_G,maureen_eng_6,veronique_fr_71,remi_fr_221,maureen,veronique,remi,triplet88,UH,I,I,UH,I,SUHG,SIG,SIG,4.32211093586842,3.7730345365579385,35.940033362697186,3.312135051202194
A,V_K,veronique_fr_203,maureen_eng_15,jeremy_eng_15,veronique,maureen,jeremy,triplet89,O,UH,UH,UH,O,VOK,VUHK,VUHK,0.9182401898273318,0.966532215189346,35.97594616739994,8.722498467234232
B,V_F,veronique_eng_59,maureen_fr_68,marc_fr_60,veronique,maureen,marc,triplet90,AE,E,E,AE,E,VAEF,VEF,VEF,3.1407177585156068,1.0879938764602175,7.41689363882567,5.590520582336482
B,Z_V,maureen_fr_119,veronique_eng_49,ewan_eng_53,maureen,veronique,ewan,triplet91,Y,AE,AE,AE,Y,ZYV,ZAEV,ZAEV,5.459426614121874,3.1940544503048427,16.39599941777836,20.444171069726583
A,Z_B,veronique_eng_64,maureen_fr_39,marc_fr_34,veronique,maureen,marc,triplet92,AH,E,E,AH,E,ZAHB,ZEB,ZEB,3.619993948828379,1.2803653062160407,35.98656031149597,35.96496661033617
A,V_SH,veronique_fr_128,maureen_eng_236,jeremy_eng_238,veronique,maureen,jeremy,triplet93,Y,IH,IH,IH,Y,VYSH,VIHSH,VIHSH,0.22921611911553175,1.0942762171487204,4.6998500519893325,35.99790567821843
B,Z_D,maureen_eng_216,veronique_fr_69,marc_fr_66,maureen,veronique,marc,triplet94,IH,I,I,IH,I,ZIHD,ZID,ZID,1.7123637761678305,1.8782388147645268,0.01719816772812186,0.0018535251678925765
B,Z_SH,veronique_fr_150,maureen_eng_231,ewan_eng_237,veronique,maureen,ewan,triplet95,O,IH,IH,IH,O,ZOSH,ZIHSH,ZIHSH,2.3978627186442827,1.706240394579195,35.95918847927506,35.97388971134434
A,V_SH,veronique_eng_101,maureen_fr_114,remi_fr_109,veronique,maureen,remi,triplet96,AH,I,I,AH,I,VAHSH,VISH,VISH,2.289111925417553,0.10662949957057602,0.012587490245355448,22.892045354289767
A,V_P,maureen_fr_217,veronique_eng_40,jeremy_eng_43,maureen,veronique,jeremy,triplet97,O,AE,AE,AE,O,VOP,VAEP,VAEP,3.2286598744716914,0.26517317053405126,19.61100870232686,19.777255015676175
B,Z_S,veronique_eng_20,maureen_fr_116,marc_fr_107,veronique,maureen,marc,triplet98,UH,Y,Y,UH,Y,ZUHS,ZYS,ZYS,5.985755950002597,0.7678940170129547,35.95521512181754,35.90309058577607
B,Z_B,maureen_fr_73,veronique_eng_35,ewan_eng_38,maureen,veronique,ewan,triplet99,I,AE,AE,AE,I,ZIB,ZAEB,ZAEB,5.1183651183581365,2.8240604610199824,31.010067213350446,35.687838235468
A,Z_G,maureen_eng_3,veronique_fr_207,marc_fr_207,maureen,veronique,marc,triplet100,UH,A,A,UH,A,ZUHG,ZAG,ZAG,4.809284395363548,4.100804430682051,0.0015162723047545386,0.2041501361613152
A,Z_V,veronique_fr_164,maureen_eng_100,ewan_eng_101,veronique,maureen,ewan,triplet101,A,AH,AH,AH,A,ZAV,ZAHV,ZAHV,6.704512770040513,8.405736673880288,28.420385558945966,35.926818124136595
B,V_B,maureen_eng_227,veronique_fr_204,marc_fr_204,maureen,veronique,marc,triplet102,IH,O,O,IH,O,VIHB,VOB,VOB,3.244404879425493,0.5177542344698923,0.0019619640301594007,0.0045165825293069966
B,Z_G,maureen_fr_219,veronique_eng_203,ewan_eng_220,maureen,veronique,ewan,triplet103,A,IH,IH,IH,A,ZAG,ZIHG,ZIHG,4.460090332848499,2.945100536269733,1.6820178139895012,7.2861661482010724
A,Z_V,veronique_eng_221,maureen_fr_23,marc_fr_18,veronique,maureen,marc,triplet104,IH,U,U,IH,U,ZIHV,ZUV,ZUV,5.5665874904206625,2.0392326913049783,14.18095934254029,15.816372071623235
A,Z_D,maureen_fr_203,veronique_eng_205,jeremy_eng_216,maureen,veronique,jeremy,triplet105,O,IH,IH,IH,O,ZOD,ZIHD,ZIHD,4.235713300729441,0.008643091533133756,18.258667008775895,20.748504155623518
B,Z_SH,maureen_eng_22,veronique_fr_133,remi_fr_132,maureen,veronique,remi,triplet106,UH,OE,OE,UH,OE,ZUHSH,ZOESH,ZOESH,3.4027802644246243,1.091503531220108,34.79415944327115,34.66930463824242
B,V_SH,maureen_fr_166,veronique_eng_33,ewan_eng_36,maureen,veronique,ewan,triplet107,O,UH,UH,UH,O,VOSH,VUHSH,VUHSH,3.091711654712843,2.250035483180992,8.217205953995501,8.09143239347516
A,V_G,maureen_eng_45,veronique_fr_95,remi_fr_94,maureen,veronique,remi,triplet108,AE,Y,Y,AE,Y,VAEG,VYG,VYG,3.746692355424905,2.095419023467893,0.010360470757280468,-5.915528717504387e-28
A,Z_SH,maureen_fr_170,veronique_eng_48,ewan_eng_52,maureen,veronique,ewan,triplet109,A,AE,AE,AE,A,ZASH,ZAESH,ZAESH,0.19423429789495478,1.2508151409055008,4.012578053626233,6.266947199885563
B,SH_S,maureen_eng_31,veronique_fr_107,remi_fr_106,maureen,veronique,remi,triplet110,UH,I,I,UH,I,SHUHS,SHIS,SHIS,2.6780544019346264,0.6469181713593678,35.98319662770604,10.700250055688187
B,Z_S,maureen_fr_55,veronique_eng_218,ewan_eng_235,maureen,veronique,ewan,triplet111,E,IH,IH,IH,E,ZES,ZIHS,ZIHS,8.947315400128659,0.5804712966602898,2.2546497012265556,10.771344630315982
A,V_F,maureen_eng_121,veronique_fr_159,remi_fr_158,maureen,veronique,remi,triplet112,AH,O,O,AH,O,VAHF,VOF,VOF,0.31277987789180023,0.45693062138695567,34.99954335243018,34.98920367387428
